"","prod_aug","pret_aug","prod_sept","pret_sept","scor_aug_sept"
"4","ardei gras mixt 500g","6.49","<select class=""dropdown-pret""><option value=""1"">6.99</option><option value=""2"">3.49</option><option value=""3"">0.99</option><option value=""4"">10.15</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.99</option><option value=""2"">3.49</option><option value=""3"">0.99</option><option value=""4"">10.15</option> </select>","<select class=""dropdown-scor""><option value=""1"">76</option><option value=""2"">70</option><option value=""3"">69</option><option value=""4"">67</option> </select>"
"6","arpacas atifco 1kg","2.8","<select class=""dropdown-pret""><option value=""1"">11.16</option><option value=""2"">6.39</option><option value=""3"">5.99</option><option value=""4"">6.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">11.16</option><option value=""2"">6.39</option><option value=""3"">5.99</option><option value=""4"">6.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">75</option><option value=""2"">71</option><option value=""3"">71</option><option value=""4"">71</option> </select>"
"30","carnati cabanos angst 280g","7.99","<select class=""dropdown-pret""><option value=""1"">7.05</option><option value=""2"">13</option><option value=""3"">9.15</option><option value=""4"">23.3</option> </select>","<select class=""dropdown-pret""><option value=""1"">7.05</option><option value=""2"">13</option><option value=""3"">9.15</option><option value=""4"">23.3</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">76</option><option value=""3"">73</option><option value=""4"">73</option> </select>"
"41","castraveti cornichon per kg","2.49","<select class=""dropdown-pret""><option value=""1"">4.99</option><option value=""2"">3.99</option><option value=""3"">8.99</option><option value=""4"">20.2</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.99</option><option value=""2"">3.99</option><option value=""3"">8.99</option><option value=""4"">20.2</option> </select>","<select class=""dropdown-scor""><option value=""1"">77</option><option value=""2"">71</option><option value=""3"">69</option><option value=""4"">68</option> </select>"
"50","chifle albe carrefour 10buc 500g","2.6","<select class=""dropdown-pret""><option value=""1"">1.99</option><option value=""2"">0.4</option><option value=""3"">11.42</option><option value=""4"">5.27</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.99</option><option value=""2"">0.4</option><option value=""3"">11.42</option><option value=""4"">5.27</option> </select>","<select class=""dropdown-scor""><option value=""1"">98</option><option value=""2"">81</option><option value=""3"">80</option><option value=""4"">78</option> </select>"
"86","ficat de porc per kg","5.99","<select class=""dropdown-pret""><option value=""1"">13.49</option><option value=""2"">8.99</option><option value=""3"">15.99</option><option value=""4"">14.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">13.49</option><option value=""2"">8.99</option><option value=""3"">15.99</option><option value=""4"">14.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">82</option><option value=""2"">82</option><option value=""3"">82</option><option value=""4"">82</option> </select>"
"109","lamai","7.99","<select class=""dropdown-pret""><option value=""1"">4.59</option><option value=""2"">9.99</option><option value=""3"">9.59</option><option value=""4"">8.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.59</option><option value=""2"">9.99</option><option value=""3"">9.59</option><option value=""4"">8.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"113","lapte semidegresat ladorna 1.5% grasime 1l","4.3","<select class=""dropdown-pret""><option value=""1"">3.55</option><option value=""2"">4.1</option><option value=""3"">4.21</option><option value=""4"">6.1</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.55</option><option value=""2"">4.1</option><option value=""3"">4.21</option><option value=""4"">6.1</option> </select>","<select class=""dropdown-scor""><option value=""1"">94</option><option value=""2"">93</option><option value=""3"">92</option><option value=""4"">91</option> </select>"
"134","nectarine per kg","4.99","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">3.99</option><option value=""3"">35.99</option><option value=""4"">4.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">3.99</option><option value=""3"">35.99</option><option value=""4"">4.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">71</option><option value=""3"">69</option><option value=""4"">69</option> </select>"
"149","paste fainoase elice pambac 400g","2.8","<select class=""dropdown-pret""><option value=""1"">2.75</option><option value=""2"">2.19</option><option value=""3"">2.19</option><option value=""4"">1.15</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.75</option><option value=""2"">2.19</option><option value=""3"">2.19</option><option value=""4"">1.15</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">79</option><option value=""3"">76</option><option value=""4"">76</option> </select>"
"158","piept de pui la gratar carrefour produse din pui 210g","8.49","<select class=""dropdown-pret""><option value=""1"">8.57</option><option value=""2"">1.3</option><option value=""3"">0.63</option><option value=""4"">15.38</option> </select>","<select class=""dropdown-pret""><option value=""1"">8.57</option><option value=""2"">1.3</option><option value=""3"">0.63</option><option value=""4"">15.38</option> </select>","<select class=""dropdown-scor""><option value=""1"">77</option><option value=""2"">76</option><option value=""3"">71</option><option value=""4"">71</option> </select>"
"159","piersici import per kg","3.99","<select class=""dropdown-pret""><option value=""1"">7.99</option><option value=""2"">6.99</option><option value=""3"">2.49</option><option value=""4"">9.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">7.99</option><option value=""2"">6.99</option><option value=""3"">2.49</option><option value=""4"">9.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">79</option><option value=""2"">74</option><option value=""3"">74</option><option value=""4"">74</option> </select>"
"161","pipote si inimi de pui fragedo per kg","10.5","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">9.99</option><option value=""3"">12.69</option><option value=""4"">19.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">9.99</option><option value=""3"">12.69</option><option value=""4"">19.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">82</option><option value=""3"">81</option><option value=""4"">79</option> </select>"
"162","portocale, per kg","6.49","<select class=""dropdown-pret""><option value=""1"">4.99</option><option value=""2"">10.99</option><option value=""3"">4.49</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.99</option><option value=""2"">10.99</option><option value=""3"">4.49</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">86</option><option value=""3"">83</option><option value=""4"">74</option> </select>"
"167","pui grill fragedo, per kg","10.49","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">10.99</option><option value=""3"">9.99</option><option value=""4"">12.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">10.99</option><option value=""3"">9.99</option><option value=""4"">12.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">96</option><option value=""4"">86</option> </select>"
"174","rosii import","3.99","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">2.49</option><option value=""3"">6.99</option><option value=""4"">2.49</option> </select>","<select class=""dropdown-pret""><option value=""1"">9.99</option><option value=""2"">2.49</option><option value=""3"">6.99</option><option value=""4"">2.49</option> </select>","<select class=""dropdown-scor""><option value=""1"">73</option><option value=""2"">73</option><option value=""3"">67</option><option value=""4"">67</option> </select>"
"188","sare marina grunjoasa solaris 500g","2.75","<select class=""dropdown-pret""><option value=""1"">7.09</option><option value=""2"">5.49</option><option value=""3"">8.84</option><option value=""4"">10.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">7.09</option><option value=""2"">5.49</option><option value=""3"">8.84</option><option value=""4"">10.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">80</option><option value=""2"">72</option><option value=""3"">67</option><option value=""4"">66</option> </select>"
"189","smantana 12% grasime albalact 200g","2.35","<select class=""dropdown-pret""><option value=""1"">2.39</option><option value=""2"">3.2</option><option value=""3"">8.12</option><option value=""4"">3.69</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.39</option><option value=""2"">3.2</option><option value=""3"">8.12</option><option value=""4"">3.69</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">97</option><option value=""3"">97</option><option value=""4"">97</option> </select>"
"190","smantana 12% grasime albalact 900g","7.89","<select class=""dropdown-pret""><option value=""1"">8.12</option><option value=""2"">9.89</option><option value=""3"">3.69</option><option value=""4"">2.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">8.12</option><option value=""2"">9.89</option><option value=""3"">3.69</option><option value=""4"">2.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">97</option><option value=""3"">97</option><option value=""4"">97</option> </select>"
"194","spaghetti panzani express 3 min. 500g","5.65","<select class=""dropdown-pret""><option value=""1"">5.65</option><option value=""2"">7.1</option><option value=""3"">5.95</option><option value=""4"">6.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.65</option><option value=""2"">7.1</option><option value=""3"">5.95</option><option value=""4"">6.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">99</option><option value=""2"">83</option><option value=""3"">78</option><option value=""4"">75</option> </select>"
"198","supa instant de pui cu taitei knorr 59g","2.9","<select class=""dropdown-pret""><option value=""1"">5.63</option><option value=""2"">1.49</option><option value=""3"">5.63</option><option value=""4"">5.7</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.63</option><option value=""2"">1.49</option><option value=""3"">5.63</option><option value=""4"">5.7</option> </select>","<select class=""dropdown-scor""><option value=""1"">76</option><option value=""2"">69</option><option value=""3"">68</option><option value=""4"">67</option> </select>"
"238","varza alba","0.99","<select class=""dropdown-pret""><option value=""1"">1.49</option><option value=""2"">7.96</option><option value=""3"">1.49</option><option value=""4"">5.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.49</option><option value=""2"">7.96</option><option value=""3"">1.49</option><option value=""4"">5.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">67</option><option value=""4"">67</option> </select>"
"239","cartofi rosii","1.29","<select class=""dropdown-pret""><option value=""1"">2.49</option><option value=""2"">3.39</option><option value=""3"">2.49</option><option value=""4"">12.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.49</option><option value=""2"">3.39</option><option value=""3"">2.49</option><option value=""4"">12.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">83</option><option value=""4"">70</option> </select>"
"242","sfecla rosie kg","1.69","<select class=""dropdown-pret""><option value=""1"">6.42</option><option value=""2"">12.39</option><option value=""3"">12.85</option><option value=""4"">1.79</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.42</option><option value=""2"">12.39</option><option value=""3"">12.85</option><option value=""4"">1.79</option> </select>","<select class=""dropdown-scor""><option value=""1"">89</option><option value=""2"">89</option><option value=""3"">89</option><option value=""4"">89</option> </select>"
"310","winny zahar 1kg","3.23","<select class=""dropdown-pret""><option value=""1"">6.89</option><option value=""2"">6.99</option><option value=""3"">3.3</option><option value=""4"">3.29</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.89</option><option value=""2"">6.99</option><option value=""3"">3.3</option><option value=""4"">3.29</option> </select>","<select class=""dropdown-scor""><option value=""1"">75</option><option value=""2"">75</option><option value=""3"">75</option><option value=""4"">75</option> </select>"
"311","unisol ulei 1l","5.54","<select class=""dropdown-pret""><option value=""1"">29.15</option><option value=""2"">12.7</option><option value=""3"">12.59</option><option value=""4"">8.44</option> </select>","<select class=""dropdown-pret""><option value=""1"">29.15</option><option value=""2"">12.7</option><option value=""3"">12.59</option><option value=""4"">8.44</option> </select>","<select class=""dropdown-scor""><option value=""1"">88</option><option value=""2"">88</option><option value=""3"">88</option><option value=""4"">67</option> </select>"
"312","regal otet 1l","2.79","<select class=""dropdown-pret""><option value=""1"">2.79</option><option value=""2"">156.17</option><option value=""3"">2.9</option><option value=""4"">2.4</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.79</option><option value=""2"">156.17</option><option value=""3"">2.9</option><option value=""4"">2.4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">76</option><option value=""3"">70</option><option value=""4"">70</option> </select>"
"313","pambac malai superior 1kg","1.72","<select class=""dropdown-pret""><option value=""1"">3</option><option value=""2"">3.2</option><option value=""3"">3.15</option><option value=""4"">3.05</option> </select>","<select class=""dropdown-pret""><option value=""1"">3</option><option value=""2"">3.2</option><option value=""3"">3.15</option><option value=""4"">3.05</option> </select>","<select class=""dropdown-scor""><option value=""1"">88</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">74</option> </select>"
"314","baneasa faina 1kg","3.07","<select class=""dropdown-pret""><option value=""1"">3.75</option><option value=""2"">3</option><option value=""3"">3.3</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.75</option><option value=""2"">3</option><option value=""3"">3.3</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"315","dobrogea faina 1kg","3.03","<select class=""dropdown-pret""><option value=""1"">3.3</option><option value=""2"">3.02</option><option value=""3"">3.3</option><option value=""4"">5.68</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.3</option><option value=""2"">3.02</option><option value=""3"">3.3</option><option value=""4"">5.68</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">76</option> </select>"
"316","dr.oetker praf copt 10g","0.38","<select class=""dropdown-pret""><option value=""1"">0.9</option><option value=""2"">1</option><option value=""3"">10.15</option><option value=""4"">2.83</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.9</option><option value=""2"">1</option><option value=""3"">10.15</option><option value=""4"">2.83</option> </select>","<select class=""dropdown-scor""><option value=""1"">90</option><option value=""2"">90</option><option value=""3"">76</option><option value=""4"">76</option> </select>"
"317","titan pesmet 500g","3.11","<select class=""dropdown-pret""><option value=""1"">2.6</option><option value=""2"">3</option><option value=""3"">13.89</option><option value=""4"">6.63</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.6</option><option value=""2"">3</option><option value=""3"">13.89</option><option value=""4"">6.63</option> </select>","<select class=""dropdown-scor""><option value=""1"">80</option><option value=""2"">79</option><option value=""3"">68</option><option value=""4"">63</option> </select>"
"318","pakmaya drojdie 25g","0.47","<select class=""dropdown-pret""><option value=""1"">0.48</option><option value=""2"">0.9</option><option value=""3"">1</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.48</option><option value=""2"">0.9</option><option value=""3"">1</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">88</option><option value=""3"">58</option><option value=""4"">57</option> </select>"
"319","atifco orez 1kg","6.68","<select class=""dropdown-pret""><option value=""1"">6.39</option><option value=""2"">5.99</option><option value=""3"">6.59</option><option value=""4"">5.79</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.39</option><option value=""2"">5.99</option><option value=""3"">6.59</option><option value=""4"">5.79</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"320","malai extra cora 1kg","2.29","<select class=""dropdown-pret""><option value=""1"">3.15</option><option value=""2"">3.19</option><option value=""3"">3.72</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.15</option><option value=""2"">3.19</option><option value=""3"">3.72</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">86</option><option value=""3"">86</option><option value=""4"">72</option> </select>"
"321","delikat adaos legume 75g","1.87","<select class=""dropdown-pret""><option value=""1"">1.71</option><option value=""2"">5</option><option value=""3"">2.3</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.71</option><option value=""2"">5</option><option value=""3"">2.3</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">74</option><option value=""3"">74</option><option value=""4"">74</option> </select>"
"322","zahar brun 500g","3.47","<select class=""dropdown-pret""><option value=""1"">9.17</option><option value=""2"">10.33</option><option value=""3"">5.19</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">9.17</option><option value=""2"">10.33</option><option value=""3"">5.19</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"323","barilla spaghetti 500g","5.34","<select class=""dropdown-pret""><option value=""1"">4.19</option><option value=""2"">5.79</option><option value=""3"">5.65</option><option value=""4"">21.1</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.19</option><option value=""2"">5.79</option><option value=""3"">5.65</option><option value=""4"">21.1</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">83</option><option value=""3"">78</option><option value=""4"">78</option> </select>"
"324","baneasa gris 500g","2.52","<select class=""dropdown-pret""><option value=""1"">2.5</option><option value=""2"">3.25</option><option value=""3"">2.15</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.5</option><option value=""2"">3.25</option><option value=""3"">2.15</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">83</option><option value=""3"">83</option><option value=""4"">83</option> </select>"
"325","vincon otet 1l","3.22","<select class=""dropdown-pret""><option value=""1"">3.45</option><option value=""2"">2.9</option><option value=""3"">2.4</option><option value=""4"">1.4</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.45</option><option value=""2"">2.9</option><option value=""3"">2.4</option><option value=""4"">1.4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">67</option><option value=""3"">67</option><option value=""4"">67</option> </select>"
