"","prod_aug","pret_aug","prod_sept","pret_sept","scor_aug_sept"
"394","vin alb feteasca alba cotnari doc-cmd 0.75l","13.85","<select class=""dropdown-pret""><option value=""1"">13.29</option><option value=""2"">12.38</option><option value=""3"">7.72</option><option value=""4"">14.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">13.29</option><option value=""2"">12.38</option><option value=""3"">7.72</option><option value=""4"">14.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">90</option><option value=""2"">83</option><option value=""3"">79</option><option value=""4"">77</option> </select>"
"395","vin rosu merlot zestrea murfatlar doc-ct 0.75l","13.43","<select class=""dropdown-pret""><option value=""1"">26.2</option><option value=""2"">30.75</option><option value=""3"">31.86</option><option value=""4"">22.3</option> </select>","<select class=""dropdown-pret""><option value=""1"">26.2</option><option value=""2"">30.75</option><option value=""3"">31.86</option><option value=""4"">22.3</option> </select>","<select class=""dropdown-scor""><option value=""1"">78</option><option value=""2"">76</option><option value=""3"">75</option><option value=""4"">74</option> </select>"
"399","rachiu de pere cu fruct prodvinalco 0.7l","117.96","<select class=""dropdown-pret""><option value=""1"">72.95</option><option value=""2"">13.33</option><option value=""3"">8.78</option><option value=""4"">5.97</option> </select>","<select class=""dropdown-pret""><option value=""1"">72.95</option><option value=""2"">13.33</option><option value=""3"">8.78</option><option value=""4"">5.97</option> </select>","<select class=""dropdown-scor""><option value=""1"">69</option><option value=""2"">60</option><option value=""3"">60</option><option value=""4"">60</option> </select>"
"433","rosii intregi decojite 400g bella rosa","3.49","<select class=""dropdown-pret""><option value=""1"">3.2</option><option value=""2"">2.84</option><option value=""3"">4.24</option><option value=""4"">4.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.2</option><option value=""2"">2.84</option><option value=""3"">4.24</option><option value=""4"">4.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">90</option><option value=""2"">86</option><option value=""3"">86</option><option value=""4"">86</option> </select>"
"445","paste fainoase fusilli nr 98 500g barilla","5.69","<select class=""dropdown-pret""><option value=""1"">10</option><option value=""2"">6.78</option><option value=""3"">5.2</option><option value=""4"">5.65</option> </select>","<select class=""dropdown-pret""><option value=""1"">10</option><option value=""2"">6.78</option><option value=""3"">5.2</option><option value=""4"">5.65</option> </select>","<select class=""dropdown-scor""><option value=""1"">91</option><option value=""2"">88</option><option value=""3"">87</option><option value=""4"">84</option> </select>"
"450","paste fainoase fusilli fara ou 400g baneasa","2.79","<select class=""dropdown-pret""><option value=""1"">2.25</option><option value=""2"">5.93</option><option value=""3"">5.93</option><option value=""4"">3.71</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.25</option><option value=""2"">5.93</option><option value=""3"">5.93</option><option value=""4"">3.71</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">90</option><option value=""3"">90</option><option value=""4"">82</option> </select>"
"503","orez cu bob mare 500g agrino","4.69","<select class=""dropdown-pret""><option value=""1"">2.69</option><option value=""2"">6.59</option><option value=""3"">6.23</option><option value=""4"">2.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.69</option><option value=""2"">6.59</option><option value=""3"">6.23</option><option value=""4"">2.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">80</option><option value=""3"">74</option><option value=""4"">73</option> </select>"
"530","ceai cu afine si merisoare 20x2g fares","2.64","<select class=""dropdown-pret""><option value=""1"">2.23</option><option value=""2"">9.25</option><option value=""3"">2.65</option><option value=""4"">2.61</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.23</option><option value=""2"">9.25</option><option value=""3"">2.65</option><option value=""4"">2.61</option> </select>","<select class=""dropdown-scor""><option value=""1"">95</option><option value=""2"">83</option><option value=""3"">72</option><option value=""4"">72</option> </select>"
"534","ceai fructele carpatilor aromfruct 20 plicuri 20x2g fares","2.55","<select class=""dropdown-pret""><option value=""1"">4.37</option><option value=""2"">2.6</option><option value=""3"">2.83</option><option value=""4"">9.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.37</option><option value=""2"">2.6</option><option value=""3"">2.83</option><option value=""4"">9.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">95</option><option value=""2"">95</option><option value=""3"">86</option><option value=""4"">83</option> </select>"
"551","praline black excelcium 180g hamlet","9.52","<select class=""dropdown-pret""><option value=""1"">22.92</option><option value=""2"">10.08</option><option value=""3"">10.18</option><option value=""4"">2.95</option> </select>","<select class=""dropdown-pret""><option value=""1"">22.92</option><option value=""2"">10.08</option><option value=""3"">10.18</option><option value=""4"">2.95</option> </select>","<select class=""dropdown-scor""><option value=""1"">60</option><option value=""2"">58</option><option value=""3"">56</option><option value=""4"">56</option> </select>"
"561","praline red excelcium 180g hamlet","10.99","<select class=""dropdown-pret""><option value=""1"">2.2</option><option value=""2"">18.17</option><option value=""3"">18.17</option><option value=""4"">1.75</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.2</option><option value=""2"">18.17</option><option value=""3"">18.17</option><option value=""4"">1.75</option> </select>","<select class=""dropdown-scor""><option value=""1"">59</option><option value=""2"">57</option><option value=""3"">57</option><option value=""4"">57</option> </select>"
"568","bautura racoritoare carbogazoasa cu suc de grapefruit roz 2.5l frutti fresh","5.03","<select class=""dropdown-pret""><option value=""1"">5.63</option><option value=""2"">4.05</option><option value=""3"">3.93</option><option value=""4"">5.11</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.63</option><option value=""2"">4.05</option><option value=""3"">3.93</option><option value=""4"">5.11</option> </select>","<select class=""dropdown-scor""><option value=""1"">94</option><option value=""2"">94</option><option value=""3"">92</option><option value=""4"">91</option> </select>"
"569","bautura racoritoare necarbogazoasa cu aroma de piersica 0.5l nestea","2.85","<select class=""dropdown-pret""><option value=""1"">4.85</option><option value=""2"">4.85</option><option value=""3"">4.85</option><option value=""4"">4.85</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.85</option><option value=""2"">4.85</option><option value=""3"">4.85</option><option value=""4"">4.85</option> </select>","<select class=""dropdown-scor""><option value=""1"">99</option><option value=""2"">93</option><option value=""3"">91</option><option value=""4"">91</option> </select>"
"572","bautura racoritoare carbogazoasa cu lime 2l coca-cola","4.83","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">12.54</option><option value=""3"">12</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">12.54</option><option value=""3"">12</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">97</option><option value=""3"">96</option><option value=""4"">95</option> </select>"
"573","bautura racoritoare necarbonatata cu aroma de ceai verde ice tea 1.5l lipton","4.37","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">2.59</option><option value=""3"">4.35</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">2.59</option><option value=""3"">4.35</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">97</option><option value=""3"">84</option><option value=""4"">84</option> </select>"
"574","bautura racoritoare necarbonatata cu aroma de lamaie ice tea 1.5l lipton","4.37","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">2.59</option><option value=""3"">4.85</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.35</option><option value=""2"">2.59</option><option value=""3"">4.85</option><option value=""4"">4.35</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">87</option><option value=""3"">85</option><option value=""4"">84</option> </select>"
"583","bere pet 2.5l skol","5.99","<select class=""dropdown-pret""><option value=""1"">5.69</option><option value=""2"">5.8</option><option value=""3"">5.74</option><option value=""4"">7.15</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.69</option><option value=""2"">5.8</option><option value=""3"">5.74</option><option value=""4"">7.15</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">84</option> </select>"
"585","bere fara alcool natur radler natur radler 0.5l ciuc","2.87","<select class=""dropdown-pret""><option value=""1"">1.86</option><option value=""2"">8.76</option><option value=""3"">2.02</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.86</option><option value=""2"">8.76</option><option value=""3"">2.02</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-scor""><option value=""1"">96</option><option value=""2"">93</option><option value=""3"">92</option><option value=""4"">88</option> </select>"
"591","bere 0.5l stejar","2.85","<select class=""dropdown-pret""><option value=""1"">2.61</option><option value=""2"">2.72</option><option value=""3"">4.02</option><option value=""4"">4.15</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.61</option><option value=""2"">2.72</option><option value=""3"">4.02</option><option value=""4"">4.15</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">94</option><option value=""3"">81</option><option value=""4"">80</option> </select>"
"593","bere blonda fara alcool 0.5l golden brau","2.73","<select class=""dropdown-pret""><option value=""1"">2.68</option><option value=""2"">2.41</option><option value=""3"">2.5</option><option value=""4"">15.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.68</option><option value=""2"">2.41</option><option value=""3"">2.5</option><option value=""4"">15.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">98</option> </select>"
"594","struguri albi (vrac)","4.99","<select class=""dropdown-pret""><option value=""1"">13.59</option><option value=""2"">4.05</option><option value=""3"">12.49</option><option value=""4"">12.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">13.59</option><option value=""2"">4.05</option><option value=""3"">12.49</option><option value=""4"">12.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">87</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">76</option> </select>"
"603","struguri negri kg (vrac)","7.99","<select class=""dropdown-pret""><option value=""1"">13.59</option><option value=""2"">12.99</option><option value=""3"">8.09</option><option value=""4"">8.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">13.59</option><option value=""2"">12.99</option><option value=""3"">8.09</option><option value=""4"">8.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">87</option><option value=""2"">76</option><option value=""3"">74</option><option value=""4"">74</option> </select>"
"604","struguri roze (vrac)","9.99","<select class=""dropdown-pret""><option value=""1"">12.99</option><option value=""2"">13.59</option><option value=""3"">24.49</option><option value=""4"">16.43</option> </select>","<select class=""dropdown-pret""><option value=""1"">12.99</option><option value=""2"">13.59</option><option value=""3"">24.49</option><option value=""4"">16.43</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">97</option><option value=""3"">62</option><option value=""4"">62</option> </select>"
"607","piersici paraguayos (vrac)","5.99","<select class=""dropdown-pret""><option value=""1"">19.99</option><option value=""2"">7.99</option><option value=""3"">14.59</option><option value=""4"">5.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">19.99</option><option value=""2"">7.99</option><option value=""3"">14.59</option><option value=""4"">5.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">67</option><option value=""2"">64</option><option value=""3"">57</option><option value=""4"">57</option> </select>"
"609","rosii kg gusturi romanesti","3.29","<select class=""dropdown-pret""><option value=""1"">16.59</option><option value=""2"">20.59</option><option value=""3"">18.79</option><option value=""4"">26.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">16.59</option><option value=""2"">20.59</option><option value=""3"">18.79</option><option value=""4"">26.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">87</option><option value=""2"">87</option><option value=""3"">87</option><option value=""4"">87</option> </select>"
"611","ardei gras bianca kg gusturi romanesti","2.99","<select class=""dropdown-pret""><option value=""1"">19.59</option><option value=""2"">26.59</option><option value=""3"">17.59</option><option value=""4"">16.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">19.59</option><option value=""2"">26.59</option><option value=""3"">17.59</option><option value=""4"">16.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">80</option><option value=""2"">75</option><option value=""3"">75</option><option value=""4"">74</option> </select>"
"612","cartofi albi 2.5kg 365","2.99","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">2.49</option><option value=""3"">10.79</option><option value=""4"">13.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">2.49</option><option value=""3"">10.79</option><option value=""4"">13.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">89</option><option value=""2"">78</option><option value=""3"">77</option><option value=""4"">74</option> </select>"
"614","castraveti cornison kg gusturi romanesti","2.79","<select class=""dropdown-pret""><option value=""1"">19.59</option><option value=""2"">4.99</option><option value=""3"">16.59</option><option value=""4"">26.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">19.59</option><option value=""2"">4.99</option><option value=""3"">16.59</option><option value=""4"">26.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">77</option><option value=""2"">77</option><option value=""3"">74</option><option value=""4"">74</option> </select>"
"618","cartofi rosii 2.5kg 365","3.49","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">2.49</option><option value=""3"">2.49</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">2.49</option><option value=""3"">2.49</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">91</option><option value=""2"">79</option><option value=""3"">78</option><option value=""4"">76</option> </select>"
"623","morcov 1kg (produs ambalat)","1.99","<select class=""dropdown-pret""><option value=""1"">11.59</option><option value=""2"">6.09</option><option value=""3"">10.59</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">11.59</option><option value=""2"">6.09</option><option value=""3"">10.59</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">84</option><option value=""2"">82</option><option value=""3"">78</option><option value=""4"">74</option> </select>"
"626","cartofi 5kg 365","19.49","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">13.59</option><option value=""3"">7.19</option><option value=""4"">10.79</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.59</option><option value=""2"">13.59</option><option value=""3"">7.19</option><option value=""4"">10.79</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">85</option><option value=""3"">85</option><option value=""4"">85</option> </select>"
"647","lapte consum 3.5% grasime 1l kaerntner","11.39","<select class=""dropdown-pret""><option value=""1"">4.79</option><option value=""2"">11.24</option><option value=""3"">7.3</option><option value=""4"">9.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.79</option><option value=""2"">11.24</option><option value=""3"">7.3</option><option value=""4"">9.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">84</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">83</option> </select>"
"652","aripioare de pui picante kg le boucher","14.99","<select class=""dropdown-pret""><option value=""1"">12.59</option><option value=""2"">12.69</option><option value=""3"">10.99</option><option value=""4"">22.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">12.59</option><option value=""2"">12.69</option><option value=""3"">10.99</option><option value=""4"">22.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">77</option><option value=""2"">76</option><option value=""3"">70</option><option value=""4"">69</option> </select>"
"657","puisor de ferma franta kg savel","35.19","<select class=""dropdown-pret""><option value=""1"">78.59</option><option value=""2"">24.99</option><option value=""3"">14.99</option><option value=""4"">31.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">78.59</option><option value=""2"">24.99</option><option value=""3"">14.99</option><option value=""4"">31.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">62</option><option value=""2"">60</option><option value=""3"">58</option><option value=""4"">56</option> </select>"
"672","pui grill kg gusturi romanesti","17.59","<select class=""dropdown-pret""><option value=""1"">18.79</option><option value=""2"">11.42</option><option value=""3"">16.59</option><option value=""4"">20.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">18.79</option><option value=""2"">11.42</option><option value=""3"">16.59</option><option value=""4"">20.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">89</option><option value=""2"">82</option><option value=""3"">80</option><option value=""4"">80</option> </select>"
"698","telemea de oaie 350g president","12.99","<select class=""dropdown-pret""><option value=""1"">12.8</option><option value=""2"">7.1</option><option value=""3"">37.45</option><option value=""4"">10</option> </select>","<select class=""dropdown-pret""><option value=""1"">12.8</option><option value=""2"">7.1</option><option value=""3"">37.45</option><option value=""4"">10</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">93</option><option value=""3"">91</option><option value=""4"">91</option> </select>"
"706","paine de secara benecol 240g dobrogea","4.92","<select class=""dropdown-pret""><option value=""1"">4.8</option><option value=""2"">4.58</option><option value=""3"">5.68</option><option value=""4"">1.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.8</option><option value=""2"">4.58</option><option value=""3"">5.68</option><option value=""4"">1.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">85</option><option value=""4"">75</option> </select>"
"714","paine feliata fara sare 300g dobrogea","1.59","<select class=""dropdown-pret""><option value=""1"">5.68</option><option value=""2"">4.58</option><option value=""3"">3.29</option><option value=""4"">3.26</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.68</option><option value=""2"">4.58</option><option value=""3"">3.29</option><option value=""4"">3.26</option> </select>","<select class=""dropdown-scor""><option value=""1"">85</option><option value=""2"">85</option><option value=""3"">82</option><option value=""4"">82</option> </select>"
"718","fasole verde taiata 400g 365","2.56","<select class=""dropdown-pret""><option value=""1"">8</option><option value=""2"">4.49</option><option value=""3"">2.63</option><option value=""4"">6.1</option> </select>","<select class=""dropdown-pret""><option value=""1"">8</option><option value=""2"">4.49</option><option value=""3"">2.63</option><option value=""4"">6.1</option> </select>","<select class=""dropdown-scor""><option value=""1"">81</option><option value=""2"">81</option><option value=""3"">81</option><option value=""4"">76</option> </select>"
"735","pastrav eviscerat 600g azuris","18.66","<select class=""dropdown-pret""><option value=""1"">2.42</option><option value=""2"">11.5</option><option value=""3"">3.45</option><option value=""4"">4.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.42</option><option value=""2"">11.5</option><option value=""3"">3.45</option><option value=""4"">4.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">61</option><option value=""2"">61</option><option value=""3"">61</option><option value=""4"">60</option> </select>"
