"","codp","cods","tipc","tip","um","fum","ecran","per","denumire"
"1",103,NA,1,NA,""," ","","3","FAINA  "
"2",103,10301,1,NA,"    KG"," ","A1","3","FAINA ALBA (TIP 650) -  PREAMBALATA "
"3",103,10302,1,NA,"    KG"," ","A1","3","FAINA ALBA SUPERIOARA (480 TIP  000) - PREAMBALATA "
"4",104,NA,1,NA,""," ","","3","MALAI  "
"5",104,10402,1,NA,"    KG"," ","A1","3","MALAI EXTRA INDIGEN -  PREAMBALAT "
"6",105,NA,1,NA,""," ","","3","PIINE  "
"7",105,10501,1,NA,"    KG","1","A2","3","PIINE ALBA SIMPLA  "
"8",105,10502,1,NA,"    KG","1","A2","3","PIINE ALBA, FORMAT BAGHETA  "
"9",105,10503,1,NA,"    KG","1","A2","3","PIINE NEAGRA SIMPLA, FORMAT  ROTUND, OVAL SAU LUNG "
"10",105,10504,1,NA,"    KG","1","A2","3","PIINE ALBA, ACLORIDA (FARA  SARE) "
"11",105,10505,1,NA,"    KG","1","A2","3","PIINE GRAHAM  "
"12",105,10506,1,NA,"    KG","1","A2","3","PIINE ALBA DE CALITATE SUPERI-  OARA, CU AMELIORATORI "
"13",105,10507,1,NA,"    KG","1","A2","3","PIINE FELIATA (PACHET CELOFAN)  "
"14",105,10508,1,NA,"    KG","1","A2","3","PIINE DIN FAINURI SPECIALE -  PREAMBALATA "
"15",105,10509,1,NA,"    KG","1","A2","3","PIINE SEMIALBA (INTERMEDIARA,  INTEGRALA) "
"16",105,10510,1,NA,"    KG","1","A2","3","PIINE ALBA CU CARTOFI  "
"17",106,NA,1,NA,""," ","","3","PRODUSE DE FRANZELARIE  "
"18",106,10601,1,NA,"  BUCATA","1","A2","3","BATOANE (80-100 G)  "
"19",106,10602,1,NA,"  BUCATA","1","A2","3","CHIFLE SIMPLE, DIN FAINA ALBA  (50-100 G) "
"20",106,10604,1,NA,"  BUCATA","1","A2","3","CORNURI (80-100 G)  "
"21",106,10605,1,NA,"  BUCATA","1","A2","3","COVRIGI CU SARE SI MAC  (CCA. 50-100 G) "
"22",107,NA,1,NA,""," ","","3","BISCUITI  "
"23",107,10701,1,NA,"    KG"," ","A14","3","BISCUITI SIMPLI - VRAC  "
"24",107,10702,1,NA,"    KG"," ","A14","3","BISCUITI TIP MIRELA"" - VRAC""  "
"25",107,10704,1,NA,"  PACHET","1","A3","3","BISCUITI FRAGEZI, DULCI, CU  CACAO, TIP PICNIC"" (60-85 G)"" "
"26",107,10705,1,NA,"  PACHET","1","A3","3","BISCUITI TIP EUGENIA"" (PACHET""  DE 25-40 G) "
"27",107,10707,1,NA,"  PACHET","2","A3","3","BISCUITI CU CREMA (70-85 G)  "
"28",107,10708,1,NA,"  PACHET","2","A3","3","BISCUITI DULCI, TIP PETIT""  BEURRE (140 G)"" "
"29",107,10709,1,NA,"    KG"," ","A14","3","BISCUITI SALATINI""""  "
"30",107,10710,1,NA,"    KG"," ","A14","3","BISCUITI DIGESTIVI - VRAC  "
"31",108,NA,1,NA,""," ","","3","SPECIALITATI DE PANIFICATIE  "
"32",108,10804,1,NA,"  PACHET","1","A3","3","FOI DE PLACINTA (PACHET DE  350-500 G) "
"33",108,10807,1,NA,"  BUCATA","1","A3","3","COZONAC CU DIFERITE UMPLUTURI  (400-800 G) "
"34",108,10808,1,NA,"    KG"," ","A14","3","MINIPATEURI CU DIFERITE  UMPLUTURI "
"35",108,10809,1,NA,"  BUCATA","1","A14","3","STRUDEL (CU MERE SAU BRINZA)  (70-100 G) "
"36",108,10810,1,NA,"  PACHET","1","A3","3","BLAT PIZZA - PACHET 250-400 G  "
"37",108,10811,1,NA,"   PUNGA","1","A3","3","SARATELE (AMBALATE IN PUNGI)  (100-125 G) "
"38",108,10812,1,NA,"  BUCATA","1","A3","3","CHEC (CACAO, STAFIDE)  (200-500 G) "
"39",108,10813,1,NA,"  BUCATA","1","A3","3","COZONAC DE POST, CU RAHAT  (400-800 G) "
"40",108,10814,1,NA,"  BUCATA","1","A3","3","BLAT DE TORT PREAMBALAT, TIP  PANDISPAN (200-400 G) "
"41",108,10815,1,NA,"    KG"," ","A2","3","COVRIGEI CU SARE,MAC SAU SUSAN  "
"42",109,NA,1,NA,""," ","","3","PASTE FAINOASE  "
"43",109,10901,1,NA,"   PUNGA","1","A3","3","PASTE FAINOASE EXTRA DE DIFE-  RITE FORME: SCOICI, MELCI  ETC. (PUNGA DE 200-500 G) -"
"44",109,10902,1,NA,"   PUNGA","1","A3","3","TAITEI CU OU (PUNGA DE  200-400 G) "
"45",109,10905,1,NA,"  PACHET","2","A3","3","SPAGHETTI - IMPORT (PACHET  DE 500 G) "
"46",109,10906,1,NA,"  PACHET","1","A3","3","SPAGHETTI - INDIGENE (PACHET  DE 400-500 G) "
"47",109,10907,1,NA,"  PACHET","2","A3","3","MACAROANE (PACHET DE 500 G)  "
"48",110,NA,1,NA,""," ","","3","OREZ  "
"49",110,11001,1,NA,"    KG"," ","A3","3","OREZ CU BOB ROTUND, PREAMBALAT  "
"50",110,11002,1,NA,"    KG"," ","A3","3","OREZ CU BOB LUNG, PREAMBALAT  "
"51",110,11003,1,NA,"    KG"," ","A3","3","OREZ PREFIERT  "
"52",111,NA,1,NA,""," ","","3","GRIS, ARPACAS  "
"53",111,11101,1,NA,"   PUNGA","2","A3","3","GRIS PREAMBALAT (PUNGA 500 G)  "
"54",111,11102,1,NA,"    KG","2","A3","3","ARPACAS PREAMBALAT  "
"55",112,NA,1,NA,""," ","","3","ALTE PRODUSE DIN CEREALE  "
"56",112,11202,1,NA,"   PUNGA","2","A3","3","PESMET ALB (PUNGA DE 500 G)  "
"57",112,11203,1,NA,"   PUNGA","2","A3","3","FULGI DE PORUMB - INDIGENI  (PUNGA DE 150 G) "
"58",112,11204,1,NA,"   CUTIE","1","A3","3","CEREALE PENTRU MICUL DEJUN  NESTLE"" - CUTIE CARTON""  225-350 G"
"59",112,11205,1,NA,"   CUTIE","2","A3","3","MUSLI VITALIS (CUTIE 300 G)  "
"60",113,NA,1,NA,""," ","","3","LEGUME  "
"61",113,11301,1,1,"    KG"," ","A4","3","FASOLE USCATA  "
"62",113,11401,1,1,"    KG"," ","A4","3","CARTOFI TIMPURII SI DE VARA  "
"63",113,11402,1,1,"    KG"," ","A4","3","CARTOFI DE TOAMNA  "
"64",113,11501,1,1,"    KG"," ","A4","3","MORCOVI  "
"65",113,11602,1,1,"    KG"," ","A4","3","RIDICHI DE IARNA  "
"66",113,11603,1,1,"    KG"," ","A4","3","SFECLA ROSIE  "
"67",113,11701,1,1,"    KG"," ","A4","3","TOMATE (ROSII) DE CIMP  "
"68",113,11702,1,1,"    KG"," ","A4","3","TOMATE (ROSII) DE SERA SI  SOLARII "
"69",113,11801,1,1,"    KG"," ","A4","3","PATLAGELE VINETE, DE CIMP  "
"70",113,11802,1,1,"    KG"," ","A4","3","PATLAGELE VINETE, DE SERA SI  SOLARII "
"71",113,11901,1,1,"    KG"," ","A4","3","CEAPA USCATA  "
"72",113,12101,1,1,"    KG"," ","A4","3","ARDEI GRAS, DE CIMP  "
"73",113,12102,1,1,"    KG"," ","A4","3","ARDEI GRAS, DE SERA SI SOLARII  "
"74",113,12301,1,1,"    KG"," ","A4","3","VARZA ALBA DULCE, DE TOAMNA  "
"75",113,12302,1,1,"    KG"," ","A4","3","VARZA ALBA DULCE, TIMPURIE SI  DE VARA "
"76",113,12501,1,1,"    KG"," ","A4","3","CASTRAVETI PROASPETI, DE CIMP  "
"77",113,12502,1,1,"    KG"," ","A4","3","CASTRAVETI PROASPETI, DE SERA  SI SOLARII "
"78",113,12504,1,1,"    KG"," ","A4","3","DOVLECEI  "
"79",113,12511,1,NA,"    KG"," ","A4","3","CIUPERCI CHAMPIGNON"" (DE""  CULTURA) "
"80",113,12512,1,1,"  BUCATA"," ","A4","3","SALATA VERDE, DE CIMP  "
"81",113,12513,1,1,"  BUCATA"," ","A4","3","SALATA VERDE, DE SERA SI  SOLARII "
"82",113,12514,1,NA,"   CUTIE","2","A3","3","FULGI DE CARTOFI - INDIGENI  (CUTIE CARTON CCA. 100 G) "
"83",113,12515,1,NA,"   CUTIE","2","A3","3","FULGI DE FASOLE - INDIGENI  (CUTIE CARTON CCA. 100 G) "
"84",113,12516,1,NA,"   PUNGA","2","A3","3","AMESTEC DE LEGUME CONGELATE  (GREENS, DUJARDIN) - PUNGA  CCA. 450 G"
"85",126,NA,1,NA,""," ","","3","MURATURI SI VARZA ACRA  "
"86",126,12603,1,NA,"  BORCAN","2","A3","3","CASTRAVETI IN OTET - INDIGENI  (BORCAN DE CCA. 720 ML) "
"87",126,12604,1,NA,"  BORCAN","2","A3","3","GOGOSARI ROSII - INDIGENI  (BORCAN DE CCA. 720 ML) "
"88",127,NA,1,NA,""," ","","3","BULION  "
"89",127,12701,1,NA,"  BORCAN","1","A3","3","PASTA DE TOMATE - INDIGENA  (BORCAN DE 314-420 ML) "
"90",127,12702,1,NA,"  BORCAN","1","A3","3","BULION - INDIGEN (BORCAN DE  314-420 ML) "
"91",127,12703,1,NA,"  BORCAN","2","A3","3","TOMATE (ROSII INTREGI) IN  BULION - INDIGENE (BORCAN DE  CCA. 720 ML)"
"92",127,12709,1,NA," RECIPIENT","2","A3","3","SOS TOMAT (KETCHUP) PENTRU  GARNITURI - TIP TOMI TOPWAY""""  (RECIPIENT PLASTIC DE 350 G)"
"93",127,12710,1,NA,"   CUTIE","2","A3","3","SUC DE ROSII (CUTIE CARTON) -  1000 ML "
"94",128,NA,1,NA,""," ","","3","CONSERVE DE LEGUME  "
"95",128,12801,1,NA,"  BORCAN","2","A3","3","MAZARE VERDE (BORCAN DE CCA.  720 ML) "
"96",128,12802,1,NA,"  BORCAN","2","A3","3","FASOLE PASTAI, TAIATA (BORCAN  DE CCA. 720 ML) "
"97",128,12803,1,NA,"  BORCAN","2","A3","3","GHIVECI (BORCAN DE CCA.720 ML)  "
"98",128,12804,1,NA,"  BORCAN","1","A3","3","TOCANA DE LEGUME (BORCAN DE  300-370 ML) "
"99",128,12807,1,NA,"   CUTIE","2","A3","3","CIUPERCI TIP CHAMPIGNON (CUTIE  METALICA 400 G) "
"100",128,12808,1,NA,"  BORCAN","1","A3","3","ZACUSCA TRADITIONALA (BORCAN  270-315 G) "
"101",128,12809,1,NA,"  BORCAN","2","A3","3","ZARZAVAT PENTRU CIORBE (BORCAN  DE CCA. 720 ML) "
"102",128,12810,1,NA,"  BORCAN","1","A3","3","SPANAC (BORCAN 580-720 ML)  "
"103",128,12811,1,NA,"   CUTIE","1","A3","3","PORUMB BOABE (CUTIE 250-425 G)  "
"104",128,12812,1,NA,"  BORCAN","1","A3","3","PIURE DE LEGUME (EXCL. CARNE),  PENTRU COPII (NESTLE"" , ""HIPP"") - BORCAN 190-220 G"""
"105",129,NA,1,NA,""," ","","3","FRUCTE  "
"106",129,13101,1,1,"    KG"," ","A4","3","MERE  "
"107",129,13402,1,1,"    KG"," ","A4","3","PIERSICI  "
"108",129,13501,1,1,"    KG"," ","A4","3","PRUNE PROASPETE  "
"109",129,13601,1,1,"    KG"," ","A4","3","STRUGURI DE MASA  "
"110",129,13801,1,NA,"    KG"," ","A4","3","NECTARINE  "
"111",129,14002,1,NA,"    KG"," ","A9","3","FRUCTE CONGELATE - VRAC  (CAPSUNI, FRUCTE PADURE ETC.) "
"112",139,NA,1,NA,""," ","","3","CITRICE, ALTE FRUCTE MERI-  DIONALE SI TROPICALE "
"113",139,13901,1,NA,"    KG"," ","A5","3","LAMII  "
"114",139,13902,1,NA,"    KG"," ","A5","3","PORTOCALE  "
"115",139,13903,1,NA,"    KG"," ","A5","3","BANANE  "
"116",139,13904,1,NA,"    KG"," ","A5","3","GRAPEFRUIT  "
"117",139,13905,1,NA,"    KG"," ","A5","3","MASLINE NEGRE - CAL. I  "
"118",139,13906,1,NA,"    KG"," ","A5","3","STAFIDE - VRAC  "
"119",139,13907,1,NA,"    KG"," ","A5","3","KIWI  "
"120",139,13908,1,NA,"    KG"," ","A5","3","MANDARINE  "
"121",141,NA,1,NA,""," ","","3","ULEI COMESTIBIL  "
"122",141,14105,1,NA,"   LITRU"," ","A3","3","ULEI DE FLOAREA SOARELUI,  DUBLU RAFINAT "
"123",141,14106,1,NA,"   LITRU"," ","A3","3","ULEI DE FLOAREA SOARELUI,  DUBLU RAFINAT TIP FLORIOL""""  SAU BUNICA"""""
"124",141,14107,1,NA,"  STICLA","2","A3","3","ULEI DE MASLINE (STICLA DE  500 ML) "
"125",141,14108,1,NA,"   LITRU"," ","A3","3","ULEI DE PORUMB EXTRAS LA RECE  "
"126",142,NA,1,NA,""," ","","3","MARGARINA  "
"127",142,14201,1,NA,"   CUTIE","2","A3","3","MARGARINA (CUTIE PLASTIC DE  500 G) "
"128",142,14202,1,NA,"  PACHET","2","A3","3","MARGARINA - INDIGENA (PACHET  DE 250 G) "
"129",142,14203,1,NA,"   CUTIE","2","A3","3","MARGARINA - CUTIE PLASTIC  250 G (WIESANA, DELMA) "
"130",143,NA,1,NA,""," ","","3","COMPOT DE FRUCTE  "
"131",143,14301,1,NA,"  BORCAN","2","A3","3","COMPOT DE PIERSICI - INDIGEN  (BORCAN DE 720 ML) "
"132",143,14304,1,NA,"   CUTIE","2","A3","3","COMPOT DE ANANAS - IMPORT  (CUTIE METALICA DE 565 ML) "
"133",143,14306,1,NA,"  BORCAN","2","A3","3","COMPOT DE PRUNE - INDIGEN  (BORCAN DE CCA. 720 ML) "
"134",143,14307,1,NA,"  BORCAN","2","A3","3","COMPOT DE CIRESE - INDIGEN  (BORCAN DE CCA. 720 ML) "
"135",143,14308,1,NA,"  BORCAN","2","A3","3","COMPOT DE VISINE - INDIGEN  (BORCAN DE CCA. 720 ML) "
"136",143,14309,1,NA,"HIPP) - BORCAN""","  BORCAN","1","A3","PIURE DE FRUCTE (BANANA+FRUCTE  INDIGENE), PENTRU COPII  (NESTLE"""
"137",144,NA,1,NA,""," ","","3","DULCEATA, GEM  "
"138",144,14401,1,NA,"  BORCAN","1","A3","3","DULCEATA DE VISINE - INDIGENA  (BORCAN DE 360-450 ML) "
"139",144,14402,1,NA,"  BORCAN","1","A3","3","DULCEATA DE CIRESE - INDIGENA  (BORCAN DE 360-450 ML) "
"140",144,14403,1,NA,"  BORCAN","1","A3","3","GEM DE CAISE - INDIGEN (BORCAN  DE 360-450 ML) "
"141",144,14404,1,NA,"  BORCAN","1","A3","3","GEM DE PRUNE - INDIGEN (BORCAN  DE 360-450 ML) "
"142",144,14405,1,NA,"  BORCAN","1","A3","3","GEM DE VISINE - INDIGEN  (BORCAN DE 360-450 ML) "
"143",144,14406,1,NA,"  BORCAN","1","A3","3","GEM DE PIERSICI - INDIGEN  (BORCAN DE 360-450 ML) "
"144",144,14408,1,NA,"  BORCAN","1","A3","3","GEM DE CAPSUNI - INDIGEN  (BORCAN DE 360-450 ML) "
"145",145,NA,1,NA,""," ","","3","SIROP DE FRUCTE  "
"146",145,14506,1,NA,"  STICLA","2","A3","3","SIROP NATURAL DE FRUCTE  (STICLA DE 500 ML) "
"147",145,14508,1,NA,"   CUTIE"," ","A3","3","NECTAR DE FRUCTE (CUTIE CARTON  DE 1000 ML) "
"148",145,14509,1,NA,"  STICLA","2","A3","3","BAUTURA PENTRU COPII TEDY""""  (STICLA DE CCA. 300 ML) "
"149",145,14510,1,NA,"   CUTIE"," ","A3","3","SUC NATURAL DE FRUCTE (CUTIE  CARTON 1000 ML), 100% NATURAL  FARA ZAHAR"
"150",146,NA,1,NA,""," ","","3","ZAHAR  "
"151",146,14602,1,NA,"    KG"," ","A3","3","ZAHAR CRISTAL TOS - PREAMBALAT  "
"152",146,14603,1,NA,"   CUTIE","2","A3","3","ZAHAR CUBIC, PREAMBALAT  (500 G) "
"153",146,14604,1,NA,"   PUNGA","2","A3","3","ZAHAR PUDRA, PREAMBALAT  (500 G) "
"154",146,14605,1,NA,"   CUTIE","2","A3","3","ZAHAR BRUN (500 G)  "
"155",147,NA,1,NA,""," ","","3","CIOCOLATA, BOMBOANE  "
"156",147,14701,1,NA,"    KG"," ","A14","3","BOMBOANE AMANDINE - VRAC  "
"157",147,14702,1,NA,"    KG"," ","A14","3","BOMBOANE CU LAPTE - VRAC  "
"158",147,14703,1,NA,"    KG"," ","A14","3","BOMBOANE UMPLUTE CU CREMA  FRUCTE - VRAC "
"159",147,14710,1,NA,"    KG"," ","A14","3","DROPSURI SIMPLE - VRAC  "
"160",147,14711,1,NA,"    KG"," ","A14","3","CARAMELE CU LAPTE SAU FRUCTE -  VRAC "
"161",147,14712,1,NA,"  PACHET","2","A3","3","CIOCOLATA POIANA"" (PACHET""  DE CCA. 100 G) "
"162",147,14715,1,NA,"  PACHET","2","A3","3","CIOCOLATA KANDIA"" (PACHET DE""  CCA. 100 G) "
"163",147,14716,1,NA,"   CUTIE","1","A3","3","BOMBOANE DE CIOCOLATA LA CUTIE  (150-200 G) "
"164",147,14717,1,NA,"   CUTIE","2","A3","3","CREMA DE CIOCOLATA FINETTI""""  (CUTIE PLASTIC DE 200 G) "
"165",147,14719,1,NA,"   PUNGA","1","A3","3","BOMBOANE GUMATE CU AROMA DE  FRUCTE SUGUS"" (PUNGA""  200-250 G)"
"166",147,14720,1,NA,"  PACHET","2","A3","3","CIOCOLATA PRIMOLA"" (PACHET DE""  CCA. 100 G) "
"167",147,14721,1,NA,"  BORCAN","2","A3","3","NUTELLA (400 G)  "
"168",147,14722,1,NA,"  PACHET"," ","A3","3","CIOCOLATA DIETETICA CU LAPTE  (100 G) "
"169",147,14723,1,NA,"  PACHET"," ","A3","3","CIOCOLATA MILKA"" (100 G)""  "
"170",147,14724,1,NA,"  PACHET"," ","A3","3","GUMA MESTECAT ORBIT""""  FARA ZAHAR (14 G) "
"171",148,NA,1,NA,""," ","","3","RAHAT, HALVA  "
"172",148,14802,1,NA,"    KG"," ","A14","3","RAHAT SIMPLU, DIFERITE AROME  - VRAC "
"173",148,14803,1,NA,"  PACHET","1","A3","3","HALVA CU CACAO - INDIGENA  (PACHET DE 250-500 G) "
"174",149,NA,1,NA,""," ","","3","ALTE PRODUSE ZAHAROASE  "
"175",149,14903,1,NA,"  PACHET","1","A3","3","NAPOLITANE JOE"" ALFERS"", - PACHET DE 40-60 G"" "
"176",149,14905,1,NA,"   PLIC","1","A3","3","ZAHAR VANILAT (PLIC DE 8-10 G)  "
"177",149,14906,1,NA,"   PUNGA","1","A3","3","CROISSANT UMPLUT CU CIOCOLATA  - INDIGEN (PUNGA METALIZATA  DE 65-100 G) TIP MAGIC"" SAU"""
"178",149,14907,1,NA,"    KG"," ","A14","3","NAPOLITANE CU CACAO SAU  VANILIE - VRAC "
"179",149,14908,1,NA,"    KG"," ","A14","3","TURTA DULCE - VRAC  "
"180",149,14909,1,NA,"  BUCATA","1","A3","3","INGHETATA (50-100 G)  "
"181",149,14910,1,NA,"   CUTIE","2","A3","3","TORT DE INGHETATA (500 G)  "
"182",149,14911,1,NA,"    KG"," ","A14","3","FURSECURI AMBALATE IN CUTIE  "
"183",149,14912,1,NA,"  BUCATA","1","A3","3","RULADA CU GEM SAU CREMA  (180-300 G) "
"184",150,NA,1,NA,""," ","","3","CAFEA  "
"185",150,15001,1,NA,"    KG"," ","A7","3","CAFEA NATURALA BOABE - VRAC  "
"186",150,15003,1,NA,"   CUTIE"," ","A7","3","CAFEA SOLUBILA (NESS) (CUTIE  DE 100 G) "
"187",150,15005,1,NA,"   PLIC"," ","A7","3","CAFEA NATURALA MACINATA (PLIC  DE 100 G) "
"188",150,15006,1,NA,"   PUNGA"," ","A7","3","CAFEA DECOFEINIZATA (PUNGA DE  250 G) "
"189",150,15007,1,NA,"   BORCAN"," ","A7","3","CAFEA SOLUBILA, DECOFEINIZATA  - BORCAN 100 G "
"190",151,NA,1,NA,""," ","","3","CACAO  "
"191",151,15103,1,NA,"   PUNGA"," ","A3","3","PUDRA DE CACAO (PUNGA DE 50 G)  "
"192",151,15104,1,NA,"   PLIC"," ","A3","3","CAPUCCINO CU CIOCOLATA (PLIC  DE 12,5 G) "
"193",152,NA,1,NA,""," ","","3","VIN  "
"194",152,15201,1,NA,"  STICLA"," ","A8","3","VIN DE REGIUNE, SUPERIOR  (STICLA DE 1000 ML) "
"195",152,15205,1,NA,"  STICLA"," ","A8","3","VIN DE MASA (8-12 GRADE)  (STICLA PLASTIC DE 2000 ML) "
"196",152,15206,1,NA,"  STICLA"," ","A8","3","VIN RECAS (MUSCAT OTONEL,  MERLOT, CABERNET, FETEASCA  REGALA) - STICLA 750 ML"
"197",152,15207,1,NA,"  STICLA"," ","A8","3","VIN JIDVEI (SAUVIGNION BLANC,  FETEASCA REGALA,PINOT GRIS,  FETEASCA ALBA, MUSCAT OTONEL)"
"198",152,15208,1,NA,"  STICLA"," ","A8","3","VIN COTNARI (GRASA DE COTNARI,  FETEASCA ALBA, TAMIIOASA  ROMANEASCA) - STICLA 750 ML"
"199",152,15209,1,NA,"  STICLA"," ","A8","3","VIN MURFATLAR (PINOT GRIS,  CHARDONNAY, MUSCAT OTTONEL)  STICLA 750 ML"
