"","codp","cods","tipc","tip","um","fum","ecran","per","denumire"
"200",152,15210,1,NA,"  STICLA"," ","A8","3","VIN DE CALITATE SUPERIOARA  (JIDVEI, FETEASCA) - STICLA  1500 ML"
"201",153,NA,1,NA,""," ","","3","PRODUSE DIN VIN  "
"202",153,15301,1,NA," ""SILVANIA"""""," (STICLA DE 750 ML)","  STICLA"," ","SAMPANIE ATHENEE-PALACE""""  JIDVEI"" PANCIU"
"203",153,15303,1,NA,"  STICLA"," ","A8","3","CONIAC ALEXANDRION"" (STICLA""  700 ML) "
"204",153,15304,1,NA,"  STICLA"," ","A8","3","VERMUT GARRONE"" (STICLA DE""  1000 ML) "
"205",153,15305,1,NA,"  STICLA"," ","A8","3","CONIAC - INDIGEN, 36 GRADE  (STICLA DE 500 ML) "
"206",153,15306,1,NA,"  STICLA"," ","A8","3","SAMPANIE ANGELLI""""  (STICLA DE 750 ML) "
"207",154,NA,1,NA,""," ","","3","BERE  "
"208",154,15401,1,NA,"  STICLA"," ","A8","3","BERE BLONDA, PASTEURIZATA -  INDIGENA (STICLA DE 500 ML,  EXCLUSIV STICLA)"
"209",154,15403,1,NA,"   CUTIE"," ","A8","3","BERE LA CUTIE DE 500 ML  "
"210",154,15404,1,NA,"  STICLA"," ","A8","3","BERE BLONDA (STICLA PLASTIC  2-2,5 L) "
"211",154,15405,1,NA,"   CUTIE"," ","A8","3","BERE FARA ALCOOL (CUTIE DE 500  ML) "
"212",155,NA,1,NA,""," ","","3","TUICA SI RACHIURI NATURALE  "
"213",155,15503,1,NA,"  STICLA"," ","A8","3","RACHIU (STICLA DE 500 ML)  "
"214",155,15504,1,NA,"  STICLA","2","A8","3","TARIE DE BIHOR, 37,5 GRADE  (STICLA PLASTIC DE 500 ML) "
"215",156,NA,1,NA,""," ","","3","ALTE BAUTURI ALCOOLICE  "
"216",156,15601,1,NA,"  STICLA","2","A8","3","VODCA - INDIGENA, 30 GRADE  (STICLA DE 500 ML) "
"217",156,15603,1,NA,"","  STICLA","2","A8","ROM MATELOT""  30 GRADE""  (STICLA DE 500 ML)"
"218",156,15605,1,NA,"  STICLA"," ","A8","3","LICHIOR SUPERIOR DE PORTOCALE,  MANDARINE, TRANDAFIRI, VANI-  LIE, CAISE, CIRESE (STICLA"
"219",156,15606,1,NA,"  STICLA","1","A8","3","WHISKY JOHNNIE WALKER""""  (STICLA 700-750 ML) "
"220",156,15607,1,NA,"  STICLA","2","A8","3","VODCA 40 GRADE (STICLA DE  500 ML) "
"221",156,15608,1,NA,"  STICLA","2","A8","3","ALCOOL DUBLU RAFINAT, 96 GRADE  (STICLA DE 500 ML) "
"222",157,NA,1,NA,""," ","","3","BAUTURI NEALCOOLICE  "
"223",157,15703,1,NA,"  STICLA"," ","A3","3","COCA-COLA (STICLA DIN PLASTIC  DE 2000 ML) "
"224",157,15704,1,NA,"  STICLA"," ","A3","3","APA MINERALA CARBOGAZOASA  (STICLA PLASTIC DE 1500 ML) "
"225",157,15705,1,NA,"  STICLA"," ","A3","3","PEPSI-COLA (STICLA DIN PLASTIC  DE 1250 ML) "
"226",157,15706,1,NA,"  STICLA","2","A3","3","FRUTTI FRESH (STICLA PLASTIC  DE 500 ML) "
"227",157,15708,1,NA,"   BIDON"," ","A3","3","APA PLATA NATURALA (BIDON  PLASTIC DE 5000 ML) "
"228",157,15709,1,NA,"  STICLA"," ","A3","3","ICE TEA (STICLA PLASTIC DE  1500 ML) "
"229",157,15710,1,NA,"  STICLA"," ","A3","3","BAUTURA RACORITOARE,  NEACIDULATA, TIP PRIGAT  (500 ML)"
"230",157,15711,1,NA,"  STICLA"," ","A3","3","APA PLATA NATURALA (STICLA  PLASTIC DE 2000 ML) "
"231",158,NA,1,NA,""," ","","3","CARNE DE BOVINE  "
"232",158,15801,1,NA,"    KG"," ","A14","3","CARNE VITA, MINZAT FARA OS  (PULPA, VRABIOARE) "
"233",158,15802,1,NA,"    KG"," ","A9","3","CARNE VITA, MINZAT CU OS (CAP  DE PIEPT, PIEPT, RASOALE) "
"234",158,15803,1,NA,"    KG"," ","A9","3","CARNE VITA, MINZAT, CU OS  (ANTRICOT, VRABIOARE, PULPA) "
"235",158,15805,1,NA,"    KG"," ","A14","3","MUSCHI DE VITA, MINZAT,  FASONAT "
"236",158,15807,1,NA,"    KG"," ","A14","3","FICAT DE VITA  "
"237",158,15808,1,NA,"    KG"," ","A14","3","INIMA DE VITA  "
"238",158,15809,1,NA,"    KG"," ","A14","3","LIMBA DE VITA, FARA SLUNG  "
"239",158,15810,1,NA,"    KG"," ","A14","3","RINICHI DE VITA  "
"240",158,15811,1,NA,"    KG"," ","A14","3","CARNE TOCATA DE VITA  "
"241",159,NA,1,NA,""," ","","3","CARNE DE PORCINE  "
"242",159,15901,1,NA,"    KG"," ","A14","3","CARNE PORC, FARA OS SI SLANINA  (PULPA) "
"243",159,15902,1,NA,"    KG"," ","A9","3","CARNE PORC, CU OS, FARA  SLANINA (CEAFA, ANTRICOT,  COTLET)"
"244",159,15905,1,NA,"    KG"," ","A9","3","CARNE PORC (FLEICA, PIEPT)  "
"245",159,15906,1,NA,"    KG"," ","A14","3","MUSCHI DE PORC, FASONAT  "
"246",159,15907,1,NA,"    KG"," ","A14","3","CARNE DE PORC, TOCATA  "
"247",159,15909,1,NA,"    KG"," ","A14","3","FICAT DE PORC  "
"248",159,15911,1,NA,"    KG"," ","A14","3","INIMA DE PORC  "
"249",159,15912,1,NA,"    KG"," ","A14","3","LIMBA DE PORC, FARA SLUNG  "
"250",159,15913,1,NA,"    KG"," ","A14","3","RINICHI DE PORC  "
"251",159,15915,1,NA,"    KG"," ","A14","3","CARNE TOCATA AMESTEC (PORC SI  VITA) "
"252",159,15916,1,NA,"    KG"," ","A14","3","CEAFA, COTLET FARA OS SI  SLANINA "
"253",160,NA,1,NA,""," ","","3","CARNE DE OVINE  "
"254",160,16002,1,NA,"    KG"," ","A4","3","CARNE OAIE SI MIEL  "
"255",161,NA,1,NA,""," ","","3","CARNE DE PASARE  "
"256",161,16101,1,NA,"    KG"," ","A10","3","PUI (FARA CAP, GIT, GHEARE),  PREAMBALAT "
"257",161,16104,1,NA,"    KG"," ","A10","3","PULPE PUI, PREAMBALATE  "
"258",161,16105,1,NA,"    KG"," ","A10","3","PIEPT PASARE,CU OS, PREAMBALAT  "
"259",161,16106,1,NA,"    KG"," ","A10","3","FICAT PUI, PREAMBALAT  "
"260",161,16107,1,NA,"    KG"," ","A10","3","PIPOTE SI INIMI DE PUI SI  GAINA, PREAMBALATE "
"261",161,16108,1,NA,"    KG"," ","A10","3","CARNE DE GAINA (CU CAP, GIT,  GHEARE), PREAMBALATA "
"262",161,16109,1,NA,"    KG"," ","A10","3","ARIPI DE PUI, PREAMBALATE  "
"263",161,16110,1,NA,"    KG"," ","A10","3","PIEPT DE PUI, DEZOSAT,  PREAMBALAT "
"264",161,16111,1,NA,"    KG"," ","A10","3","PULPE SUPERIOARE DE CURCAN,  CU OS "
"265",161,16112,1,NA,"    KG"," ","A10","3","PIEPT DE CURCAN, DEZOSAT  "
"266",161,16113,1,NA,"    KG"," ","A10","3","PULPE SUPERIOARE DE PUI, FARA  PIELE SI OS, PREAMBALATE "
"267",163,NA,1,NA,""," ","","3","SPECIALITATI PREPARATE DIN  CARNE "
"268",163,16301,1,NA,"    KG"," ","A6","3","MUSCHI FILE  "
"269",163,16302,1,NA,"    KG"," ","A6","3","MUSCHI TIGANESC  "
"270",163,16304,1,NA,"    KG"," ","A6","3","PASTRAMA DE PORC  "
"271",163,16305,1,NA,"    KG"," ","A6","3","SUNCA PRESATA, DE PORC  "
"272",163,16306,1,NA,"    KG"," ","A6","3","CEAFA AFUMATA  "
"273",163,16307,1,NA,"    KG"," ","A6","3","PASTRAMA PUI (PIEPT, PULPE)  "
"274",163,16308,1,NA,"    KG"," ","A6","3","JAMBON PORC, AFUMAT  "
"275",163,16309,1,NA,"    KG"," ","A6","3","SUNCA DE CURCAN  "
"276",163,16310,1,NA,"    KG"," ","A6","3","KAISER  "
"277",163,16311,1,NA,"    KG"," ","A6","3","RULADA PIEPT PUI  "
"278",164,NA,1,NA,""," ","","3","SALAMURI, CIRNATI  "
"279",164,16401,1,NA,"    KG"," ","A6","3","CIRNATI CABANOS  "
"280",164,16402,1,NA,"    KG"," ","A6","3","CIRNATI TRANDAFIR  "
"281",164,16404,1,NA,"    KG"," ","A6","3","PARIZER DIN CARNE DE VITA SAU  PORC "
"282",164,16407,1,NA,"    KG"," ","A6","3","SALAM DE VARA  "
"283",164,16408,1,NA,"    KG"," ","A6","3","SALAM VICTORIA  "
"284",164,16409,1,NA,"    KG"," ","A6","3","SALAM ITALIAN  "
"285",164,16410,1,NA,"    KG"," ","A6","3","SALAM BACAU, DACIA, CARPATI,  SALONTA, SASESC, BANATEAN "
"286",164,16411,1,NA,"    KG"," ","A6","3","SALAM DE SIBIU  "
"287",164,16414,1,NA,"    KG"," ","A6","3","PARIZER DE PASARE  "
"288",164,16415,1,NA,"    KG"," ","A6","3","CIRNATI PROASPETI  "
"289",164,16416,1,NA,"    KG"," ","A6","3","CIRNATI DE CASA, SEMIAFUMATI  "
"290",165,NA,1,NA,""," ","","3","ALTE PREPARATE DIN CARNE  "
"291",165,16501,1,NA,"    KG"," ","A6","3","CREMWURSTI  "
"292",165,16502,1,NA,"    KG"," ","A6","3","COSTITA AFUMATA (CU OS)  "
"293",165,16503,1,NA,"    KG"," ","A6","3","CIOLAN AFUMAT  "
"294",165,16504,1,1,"    KG"," ","A6","3","SLANINA AFUMATA  "
"295",165,16506,1,NA,"    KG"," ","A6","3","LEBERWURSTI  "
"296",165,16507,1,NA,"    KG"," ","A6","3","TOBA  "
"297",165,16508,1,NA,"    KG"," ","A14","3","PASTA PENTRU MITITEI  "
"298",165,16509,1,NA,"    KG"," ","A6","3","PIEPT CONDIMENTAT (FARA OS)  "
"299",165,16510,1,NA,"    KG"," ","A6","3","OASE AFUMATE - GARF  "
"300",165,16511,1,NA,"    KG"," ","A6","3","POLONEZI DE PUI  "
"301",166,NA,1,NA,""," ","","3","CONSERVE DIN CARNE  "
"302",166,16601,1,NA,"   CUTIE","2","A3","3","PATE FICAT (CUTIE DE 200 G)  "
"303",166,16603,1,NA,"   CUTIE","2","A3","3","CARNE PORC, IN SUC PROPRIU  (CUTIE DE 300 G) "
"304",166,16604,1,NA,"   CUTIE","2","A3","3","CARNE VITA, IN SUC PROPRIU  (CUTIE DE 300 G) "
"305",166,16605,1,NA,"    KG"," ","A6","3","PATE FICAT, IN FORMA DE SALAM  "
"306",166,16606,1,NA,"   CUTIE","2","A3","3","PATE VEGETAL (CUTIE DE 200 G)  "
"307",166,16607,1,NA,"   CUTIE","2","A3","3","PATE FICAT (CUTIE DE 100 G)  "
"308",167,NA,1,NA,""," ","","3","SLANINA CRUDA, UNTURA  "
"309",167,16701,1,NA,"    KG"," ","A6","3","SLANINA CRUDA  "
"310",169,NA,1,NA,""," ","","3","PESTE  "
"311",169,16901,1,NA,"    KG"," ","A4","3","CRAP DE APA DULCE, PROASPAT  "
"312",169,16902,1,NA,"    KG"," ","A4","3","CARAS DE APA DULCE, PROASPAT  "
"313",169,16903,1,NA,"    KG"," ","A4","3","PASTRAV PROASPAT, EVISCERAT  "
"314",169,16906,1,NA,"    KG"," ","A11","3","MACROU OCEANIC, CONGELAT  "
"315",169,16907,1,NA,"    KG"," ","A11","3","COD FILE, CONGELAT  "
"316",169,16908,1,NA,"   CUTIE","1","A3","3","BATOANE DE PESTE CONGELAT DATE  PRIN PESMET (200-500 G) "
"317",169,16909,1,NA,"    KG"," ","A4","3","SOMON PROASPAT - FILE  "
"318",169,16910,1,NA,"    KG"," ","A9","3","FRUCTE DE MARE CONGELATE  (COCKTAIL - VRAC) "
"319",169,17002,1,NA,"    KG"," ","A11","3","MACROU OCEANIC, AFUMAT  "
"320",169,17004,1,NA,"    KG"," ","A4","3","ICRE CRAP, NEPREPARATE - VRAC  "
"321",169,17005,1,NA,"   CUTIE","1","A3","3","SALATA DE ICRE CRAP (CUTIE  PLASTIC 100-200 G) "
"322",171,NA,1,NA,""," ","","3","CONSERVE DIN PESTE  "
"323",171,17104,1,NA,"   CUTIE","1","A3","3","SARDINA IN ULEI (CUTIE DE 120-  200 G) "
"324",171,17105,1,NA,"   CUTIE","1","A3","3","HERING IN SOS TOMAT (CUTIE DE  140-200 G) "
"325",171,17106,1,NA,"   CUTIE","2","A3","3","TON IN ULEI (CUTIE DE 185 G)  "
"326",171,17107,1,NA,"   CUTIE","2","A3","3","FILE (HERING, MACROU) IN SOS  TOMAT - CUTIE 170 G "
"327",172,NA,1,NA,""," ","","3","LAPTE  "
"328",172,17201,1,1,"   LITRU","1","A12","3","LAPTE DE VACA, DEGRESAT  (1,5-1,8%) "
"329",172,17203,1,NA,"   LITRU","1","A12","3","LAPTE DE VACA CU GRASIME  (2,0-3,0%) "
"330",172,17204,1,NA,"   LITRU","1","A12","3","LAPTE DE VACA, PASTEURIZAT, CU  GRASIME (3-4%), (DORNA"" , ""FULGA"") - CUTIE CARTON DE"""
"331",172,17205,1,NA,"   LITRU","2","A12","3","LAPTE 0,1% GRASIME (CUTIE  CARTON) "
"332",172,17206,1,NA,", ""MILLI"") - CUTIE CARTON DE""","   LITRU","2","A12","LAPTE DE VACA, UHT, CU GRASIME  3,5% (LA DORNA""  ""FULGA"""
"333",172,17404,1,NA,"   PUNGA","1","A3","3","LAPTE PRAF (PUNGA METALIZATA  DE 250-500 G) "
"334",172,17503,1,NA,"   PAHAR","1","A12","3","IAURT (PAHAR PLASTIC  150-200 ML) "
"335",172,17505,1,NA,"   PAHAR","2","A12","3","IAURT CU FRUCTE (125 G)  "
"336",172,17507,1,NA,"   PAHAR","1","A12","3","IAURT NATURAL FARA GRASIME  (PAHAR PLASTIC 375-450 G) "
"337",172,17508,1,NA,"  STICLA","1","A12","3","LAPTE BATUT (STICLA PLASTIC  800-1000 G) "
"338",172,17509,1,NA,"  STICLA","1","A12","3","SANA (STICLA PLASTIC 800-  1000 G) "
"339",172,17510,1,NA,"   PAHAR","1","A12","3","IAURT DE BAUT (PAHAR 320 -  350 G) "
"340",172,17511,1,NA,"   PAHAR","1","A12","3","KEFIR (PAHAR PLASTIC  375-450 G) "
"341",176,NA,1,NA,""," ","","3","BRINZA (TELEMEA)  "
"342",176,17601,1,1,"    KG"," ","A4","3","BRINZA (TELEMEA) DIN LAPTE DE  VACA "
"343",176,17602,1,NA,"    KG"," ","A4","3","BRINZA (TELEMEA) DIN LAPTE DE  BIVOLITA "
"344",176,17603,1,NA,"    KG"," ","A4","3","CAS DULCE DIN LAPTE DE VACA  "
"345",176,17604,1,NA,"    KG"," ","A4","3","BRINZA FETA""""  "
"346",176,17701,1,1,"    KG"," ","A4","3","BRINZA (TELEMEA) DIN LAPTE DE  OAIE "
"347",176,17702,1,NA,"    KG"," ","A4","3","BRINZA (TELEMEA) DIN LAPTE DE  CAPRA "
"348",178,NA,1,NA,""," ","","3","BRINZA PROASPATA SI SMINTINA  "
"349",178,17801,1,1,"    KG"," ","A4","3","BRINZA GRASA, DIN LAPTE DE  VACA - VRAC "
"350",178,17803,1,NA,"   PAHAR","1","A12","3","BRINZA CU SMINTINA (PAHAR  PLASTIC 150-200 G) "
"351",178,17805,1,1,"    KG"," ","A4","3","SMINTINA - VRAC  "
"352",178,17806,1,NA,"   PAHAR","1","A12","3","SMINTINA (PAHAR PLASTIC  175-200 ML) "
"353",178,17807,1,NA,"  PACHET","2","A12","3","BRINZA DE VACI, GRASA (PACHET  DE 250 G) "
"354",178,17808,1,NA,"   CUTIE","2","A12","3","BRINZA PROASPATA CREMA  HOCHLAND (CU VERDEATA,  CASTRAVETI) - CUTIE PLASTIC"
"355",178,17809,1,NA," GALETUSA","1","A12","3","SMINTINA LA GALETUSA, 12%  GRASIME (800-1000 ML) "
"356",178,17810,1,NA,"  BUCATA","2","A12","3","MOZZARELLA DELACO (CCA. 400 G)  "
"357",179,NA,1,NA,""," ","","3","CASCAVAL  "
"358",179,17901,1,NA,"    KG"," ","A13","3","CASCAVAL (DIN LAPTE DE VACA)  "
"359",179,17902,1,NA,"    KG"," ","A13","3","CASCAVAL (DIN LAPTE DE OAIE)  "
"360",179,17903,1,NA,"    KG"," ","A13","3","CASCAVAL AFUMAT  "
"361",179,17904,1,NA,"    KG"," ","A13","3","CASCAVAL SWEITZER  "
"362",179,17905,1,NA,"  PACHET"," ","A12","3","PARMEZAN RAS (REGGIANO, GRANA  PADANO) - 100 G "
"363",180,NA,1,NA,""," ","","3","ALTE FELURI DE BRINZA  "
"364",180,18002,1,NA,"    KG"," ","A13","3","BRINZA TOPITA, IN FORMA DE  SALAM SAU BLOC "
"365",180,18003,1,NA,"    KG"," ","A13","3","BRINZA DE BURDUF  "
"366",180,18005,1,NA,"   CUTIE","2","A3","3","BRINZA TOPITA, CU ADAOSURI  (CUTIE DE 140 G) "
"367",180,18006,1,NA,"  PACHET","1","A3","3","BRINZA TOPITA FELII (PACHET  AMBALAT IN FOLIE PLASTIC)  (140-150 G)"
"368",181,NA,1,NA,""," ","","3","UNT  "
"369",181,18101,1,NA,"  PACHET","2","A12","3","UNT DE MASA, CU 65% GRASIME  (PACHET DE 200 G) "
"370",181,18102,1,NA,"  PACHET","2","A12","3","UNT DE MASA, CCA. 80% GRASIME  (PACHET DE 200 G) "
"371",181,18103,1,NA,"  PACHET","2","A12","3","UNT - IMPORT (PACHET DE  250 G) "
"372",182,NA,1,NA,""," ","","3","OUA  "
"373",182,18201,1,1,"  BUCATA"," ","A4","3","OUA DE LA GAINI CRESCUTE LA  SOL (COD 1, MARIME M) "
"374",182,18202,1,NA,"  BUCATA"," ","A4","3","OUA DE LA GAINI CRESCUTE IN  BATERII (COD 3, MARIME M) "
"375",183,NA,1,NA,""," ","","3","MIERE DE ALBINE  "
"376",183,18301,1,NA,"  BORCAN"," ","A3","3","MIERE POLIFLORA - CALITATE  SUPERIOARA (BORCAN DE 350-  500 ML)"
"377",184,NA,1,NA,""," ","","3","SARE SI CONDIMENTE  "
"378",184,18402,1,NA,"    KG"," ","A4","3","SARE GRUNJOASA  "
"379",184,18404,1,NA,"   CUTIE","1","A3","3","MUSTAR DE MASA, SIMPLU (200-  300 G) "
"380",184,18405,1,NA,"  STICLA","1","A3","3","HELLAS (STICLA PLASTIC DE  170-200 ML) "
"381",184,18406,1,NA," STICLUTA","1","A3","3","ESENTA DE ROM, VANILIE, FISTIC  (STICLUTA DE 25-30 ML) "
"382",184,18407,1,NA,"   CUTIE"," ","A10","3","SARE EXTRA, IODATA (CUTIE  CARTON DE 1000 G) "
"383",184,18408,1,NA,"   PLIC","1","A3","3","PIPER NEGRU, BOABE (PLIC DE  10-20 G) "
"384",184,18409,1,NA,"   PLIC","1","A3","3","CONDIMENTE, DIVERSE SORTIMENTE  (PLIC 20-25 G) "
"385",185,NA,1,NA,""," ","","3","ALTE PRODUSE ALIMENTARE  "
"386",185,18502,1,NA,"   PLIC","2","A3","3","CEAI INSTANT (PLIC DIN HIRTIE  POROASA DE 2 G) "
"387",185,18503,1,NA,"  PACHET","2","A3","3","DROJDIE DE BERE, PROASPATA,  COMPRIMATA (PACHET DE 500 G) "
"388",185,18504,1,NA,"  PACHET","1","A3","3","DELIKAT (PACHET DE 75-80 G)  "
"389",185,18507,1,NA,"  STICLA"," ","A3","3","OTET ALIMENTAR DE 9 GRADE  (STICLA PLASTIC DE 1000 ML) "
"390",185,18508,1,NA,"  STICLA","2","A3","3","OTET DE MERE (STICLA PLASTIC  DE 500 ML) "
"391",185,18509,1,NA,"  PACHET","1","A3","3","SUPA DE PUI CU LEGUME KNORR""""  (PACHET DE 50-70 G) "
"392",185,18510,1,NA,"   FIOLA","2","A3","3","ESENTE DIFERITE AROME DR.""  OETKER (FIOLE 2 ML)"" "
"393",185,18511,1,NA,"","   PLIC","2","A3","PRAF DE COPT (RUFF""  ""DR.""  OETKER) (PLIC 10 G)"""
"394",185,18514,1,NA,"  PACHET","2","A3","3","PRAF DE FRISCA DR. OETKER""""  (PACHET DE 48 G) "
"395",185,18516,1,NA,"   LITRU"," ","A14","3","BORS (STICLA SAU PUNGA PLASTIC  1 L) "
"396",185,18517,1,NA,"  BUCATA","1","A3","3","MAIONEZA (BORCAN SAU BIDON  PLASTIC DE 250-550 G) "
"397",185,18518,1,NA,"   PLIC","2","A3","3","PRAF DE BUDINCA (PLIC DE CCA.  40 G) "
"398",185,18519,1,NA,"   PUNGA","1","A3","3","SOIA FELII (PUNGA 100-200 G)  "
"399",185,18520,1,NA,"   PUNGA","1","A3","3","ALUNE PREAMBALATE, SARATE  (PUNGA 100-200 G) "
"400",185,18521,1,NA,"   CUTIE","2","A3","3","FRISCA VEGETALA (CUTIE CARTON  0,5 L) "
"401",185,18522,1,NA,"  BORCAN"," ","A3","3","SOS PENTRU PASTE, DIVERSE  SORTIMENTE (BORCAN 350-425 G) "
"402",185,18523,1,NA,"  BUCATA"," ","A3","3","PIEPT PUI LA GRATAR (CUTIE  200-250 G) "
